City,Calendar Year,Quarter,Per Capita Sales,Total Taxable Sales
Mendocino County - Unincorporated,2020,3,,5953484
Modesto,2020,3,86.7,18990645
Monterey County - Unincorporated,2020,3,,5633477
Moreno Valley,2020,3,18.74,3902589
Needles,2020,3,988.08,4871263
Oakland,2020,3,133.89,57994490
Palm Desert,2020,3,194.05,9837809
Palm Springs,2020,3,216.45,9568632
Perris,2020,3,191.85,15082831
Port Hueneme,2020,3,727.11,16139099
Redding,2020,3,107.08,10048876
Sacramento,2020,3,175.61,91368536
Salinas,2020,3,16.85,2723037
San Bernardino,2020,3,55.95,12503884
San Diego,2020,3,49.4,68203281
San Diego County - Unincorporated,2020,3,,2855874
San Francisco,2020,3,78.47,68586020
San Jose,2020,3,53,53846918
San Leandro,2020,3,60.53,5499566
San Luis Obispo County - Unincorporated,2020,3,,1015860
San Rafael,2020,3,69.52,4275746
Santa Ana,2020,3,187.85,58313095
Santa Barbara,2020,3,67.58,5912288
Santa Cruz,2020,3,90.57,5862908
Santa Cruz County - Unincorporated,2020,3,,10528590
Santa Rosa,2020,3,59.59,10609043
Seaside,2020,3,203.41,6653229
Shasta Lake,2020,3,339.35,3507621
Sonoma County - Unincorporated,2020,3,,7429079
Stanislaus County - Unincorporated,2020,3,,10141640
Stockton,2020,3,61.8,19991803
Trinity County - Unincorporated,2020,3,,136523
Undisclosed,2020,3,,212290512
Vallejo,2020,3,107.1,13472455
Vista,2020,3,163.75,16119691
West Hollywood,2020,3,201.06,7177379
Adelanto,2020,2,115.99,4252633
Arcata,2020,2,138.46,2574283
Berkeley,2020,2,74.23,9416077
Calaveras County - Unincorporated,2020,2,,1453370
California City,2020,2,117.57,1765317
Cathedral City,2020,2,94.01,4828111
Clearlake,2020,2,185.57,3131542
Davis,2020,2,123.39,7981811
Desert Hot Springs,2020,2,190.68,6180962
El Dorado County - Unincorporated,2020,2,,4497154
Eureka,2020,2,160.77,4337096
Goleta,2020,2,57.64,1884779
Grover Beach,2020,2,795.66,10148730
Hesperia,2020,2,43.23,4318537
Humboldt County - Unincorporated,2020,2,,3772501
Irvine,2020,2,1.16,358542
Kern County - Unincorporated,2020,2,,924329
La Mesa,2020,2,111.09,6719411
Lompoc,2020,2,223.3,9913287
Long Beach,2020,2,61.68,28630680
Los Angeles,2020,2,66.24,258085282
Los Angeles County - Unincorporated,2020,2,,495084
Maywood,2020,2,434.38,10918323
Mendocino County - Unincorporated,2020,2,,5205861
Modesto,2020,2,73.87,16179948
Monterey County - Unincorporated,2020,2,,7221766
Mount Shasta,2020,2,349.53,1133906
Needles,2020,2,891.12,4393236
Oakland,2020,2,131.76,57073712
Palm Desert,2020,2,174.05,8824063
Palm Springs,2020,2,165.77,7328243
Perris,2020,2,170.24,13383927
Port Hueneme,2020,2,682.8,15155567
Redding,2020,2,85.91,8061711
Sacramento,2020,2,150.6,78356105
Salinas,2020,2,16.31,2635971
San Bernardino,2020,2,47.35,10581148
San Bernardino County - Unincorporated,2020,2,,42486
San Diego,2020,2,47.14,65083689
San Diego County - Unincorporated,2020,2,,2884218
San Francisco,2020,2,74.68,65272499
San Jose,2020,2,46.81,47558125
San Leandro,2020,2,49.96,4539238
San Luis Obispo County - Unincorporated,2020,2,,1860971
San Rafael,2020,2,70.06,4309241
Santa Ana,2020,2,153.19,47553594
Santa Barbara,2020,2,64.78,5667399
Santa Cruz,2020,2,95.73,6196813
Santa Cruz County - Unincorporated,2020,2,,10616029
Santa Rosa,2020,2,49.36,8788707
Seaside,2020,2,175.87,5752487
Shasta Lake,2020,2,401.72,4152208
Sonoma County - Unincorporated,2020,2,,7273602
Stanislaus County - Unincorporated,2020,2,,11082275
Stockton,2020,2,47.59,15395719
Undisclosed,2020,2,,176683046
Vallejo,2020,2,96.97,12198705
Vista,2020,2,124.87,12292893
West Hollywood,2020,2,157.84,5634649
Adelanto,2020,1,71.98,2639258
Arcata,2020,1,102.64,1908314
Berkeley,2020,1,85.37,10829009
Cathedral City,2020,1,90.79,4662669
Clearlake,2020,1,106.22,1792491
Davis,2020,1,89.4,5783596
Desert Hot Springs,2020,1,133.49,4327336
El Dorado County - Unincorporated,2020,1,,3205529
Eureka,2020,1,80.85,2181097
Hesperia,2020,1,29.57,2953965
Humboldt County - Unincorporated,2020,1,,2700937
Kern County - Unincorporated,2020,1,,605266
Lompoc,2020,1,54.66,2426955
Long Beach,2020,1,49.92,23173099
Los Angeles,2020,1,54.61,212784880
Maywood,2020,1,242.75,6101750
Mendocino County - Unincorporated,2020,1,,4071360
Modesto,2020,1,44.29,9701390
Monterey County - Unincorporated,2020,1,,3930283
Needles,2020,1,530.18,2613802
Oakland,2020,1,85.73,37137754
Palm Desert,2020,1,156.63,7940679
Palm Springs,2020,1,161.68,7147492
Perris,2020,1,125.37,9856320
Port Hueneme,2020,1,535.55,11887261
Redding,2020,1,52.47,4923864
Sacramento,2020,1,111.46,57989752
Salinas,2020,1,10.7,1729940
San Bernardino,2020,1,28.86,6450833
San Diego,2020,1,39.38,54369097
San Diego County - Unincorporated,2020,1,,2451236
San Francisco,2020,1,69.74,60955264
San Jose,2020,1,47.24,47991791
San Leandro,2020,1,31.86,2894813
San Rafael,2020,1,43.83,2695873
Santa Ana,2020,1,115.35,35807614
Santa Barbara,2020,1,61.96,5420237
Santa Cruz,2020,1,75.61,4894399
Santa Cruz County - Unincorporated,2020,1,,9413036
Santa Rosa,2020,1,41.53,7393789
Seaside,2020,1,149.12,4877667
Sonoma County - Unincorporated,2020,1,,5865574
Stanislaus County - Unincorporated,2020,1,,7692474
Stockton,2020,1,34.66,11213889
Undisclosed,2020,1,,133460059
Vallejo,2020,1,80.47,10122458
Vista,2020,1,64,6300592
West Hollywood,2020,1,240.77,8595052
Adelanto,2019,4,67.23,2385694
Arcata,2019,4,111.3,2022332
Berkeley,2019,4,91.91,11241055
Calaveras County - Unincorporated,2019,4,,890289
Cathedral City,2019,4,84.52,4505954
Clearlake,2019,4,145.42,2047441
Contra Costa County - Unincorporated,2019,4,,771380
Davis,2019,4,70.96,4889587
Desert Hot Springs,2019,4,137.1,4115880
El Dorado County - Unincorporated,2019,4,,2835686
Eureka,2019,4,81.58,2180913
Hesperia,2019,4,18.95,1802029
Humboldt County - Unincorporated,2019,4,,2827559
Kern County - Unincorporated,2019,4,,476301
Lompoc,2019,4,43.19,1888410
Long Beach,2019,4,43.17,20417974
Los Angeles,2019,4,47.11,187799796
Maywood,2019,4,188.16,5258358
Mendocino County - Unincorporated,2019,4,,4329405
Modesto,2019,4,28.29,6143319
Monterey County - Unincorporated,2019,4,,3649843
Mount Shasta,2019,4,196.82,670567
Needles,2019,4,357.67,1936119
Oakland,2019,4,77.9,33493827
Palm Desert,2019,4,115.72,6213735
Palm Springs,2019,4,122.03,5785794
Perris,2019,4,94.26,7361436
Port Hueneme,2019,4,461.9,10879780
Sacramento,2019,4,107.78,54699891
San Diego,2019,4,37.3,53036021
San Diego County - Unincorporated,2019,4,,1777238
San Francisco,2019,4,73.99,65626217
San Jose,2019,4,45.58,47574413
San Leandro,2019,4,26.51,2341758
San Rafael,2019,4,32.97,1969055
Santa Ana,2019,4,95.58,31947820
Santa Barbara,2019,4,53.45,4967345
Santa Cruz,2019,4,65.45,4281692
Santa Cruz County - Unincorporated,2019,4,,9509594
Santa Rosa,2019,4,38.38,6713633
Seaside,2019,4,139.93,4628335
Sonoma County - Unincorporated,2019,4,,5880267
Stanislaus County - Unincorporated,2019,4,,8337373
Stockton,2019,4,24.4,7745648
Trinity County - Unincorporated,2019,4,,91071
Undisclosed,2019,4,,128282432
Vallejo,2019,4,78.32,9284681
Vista,2019,4,13.26,1356326
West Hollywood,2019,4,263.66,9629423
Arcata,2019,3,117.43,2133624
Berkeley,2019,3,97.68,11946779
Cathedral City,2019,3,66.36,3537597
Clearlake,2019,3,155.49,2189154
Costa Mesa,2019,3,0.27,31911
Davis,2019,3,64.84,4467887
Desert Hot Springs,2019,3,100.36,3012771
El Dorado County - Unincorporated,2019,3,,3389120
Eureka,2019,3,90.51,2419441
Hesperia,2019,3,10.96,1042230
Humboldt County - Unincorporated,2019,3,,2944712
Kern County - Unincorporated,2019,3,,453502
Lompoc,2019,3,36.94,1615185
Long Beach,2019,3,36.86,17432291
Los Angeles,2019,3,41.83,166745453
Maywood,2019,3,156.42,4371326
Mendocino County - Unincorporated,2019,3,,4833543
Modesto,2019,3,32.43,7041877
Monterey County - Unincorporated,2019,3,,3979981
Mount Shasta,2019,3,267.72,912129
Needles,2019,3,307.64,1665285
Oakland,2019,3,75.98,32670357
Palm Desert,2019,3,90.31,4849209
Palm Springs,2019,3,110.34,5231444
Perris,2019,3,79.63,6219138
Port Hueneme,2019,3,438.82,10336044
Sacramento,2019,3,110.81,56237196
Salinas,2019,3,10.9,1750192
San Diego,2019,3,37.54,53381035
San Diego County - Unincorporated,2019,3,,2267184
San Francisco,2019,3,75.01,66530684
San Jose,2019,3,47.8,49887883
San Rafael,2019,3,29.72,1774982
Santa Ana,2019,3,92.29,30846554
Santa Barbara,2019,3,27.53,2558862
Santa Cruz,2019,3,72.15,4719817
Santa Cruz County - Unincorporated,2019,3,,10311614
Santa Rosa,2019,3,36.97,6467211
Seaside,2019,3,137.72,4555086
Sonoma County - Unincorporated,2019,3,,6683806
Stanislaus County - Unincorporated,2019,3,,7451884
Undisclosed,2019,3,,113378876
Vallejo,2019,3,88.89,10537361
West Hollywood,2019,3,197.15,7200412
Adelanto,2019,2,121.15,4298735
Alameda County - Unincorporated,2019,2,,9204280
Arcata,2019,2,125.94,2288211
Berkeley,2019,2,93.56,11442450
Calaveras County - Unincorporated,2019,2,,1041207
Cathedral City,2019,2,70.74,3771010
Clearlake,2019,2,134.3,1890869
Costa Mesa,2019,2,0.46,52838
Daly City,2019,2,1.25,137062
Davis,2019,2,52.5,3617665
Desert Hot Springs,2019,2,133.61,4011086
El Dorado County - Unincorporated,2019,2,,3228027
Eureka,2019,2,78.49,2098353
Hesperia,2019,2,7.54,717216
Humboldt County - Unincorporated,2019,2,,2371321
Huntington Beach,2019,2,1.83,366775
Kern County - Unincorporated,2019,2,,983379
Long Beach,2019,2,32.03,15148566
Los Angeles,2019,2,38.43,153191358
Los Angeles County - Unincorporated,2019,2,,1011591
Maywood,2019,2,134,3744750
Mendocino County - Unincorporated,2019,2,,4599382
Monterey County - Unincorporated,2019,2,,3906902
Mount Shasta,2019,2,206.98,705210
Needles,2019,2,372.82,2018084
Oakland,2019,2,75.84,32607351
Palm Desert,2019,2,98.97,5314225
Palm Springs,2019,2,117.33,5563067
Perris,2019,2,47.26,3691510
Port Hueneme,2019,2,374.98,8832376
Sacramento,2019,2,96.79,49120762
Salinas,2019,2,10.87,1746185
San Bernardino,2019,2,17.42,3792662
San Bernardino County - Unincorporated,2019,2,,243886
San Diego,2019,2,35.89,51032730
San Diego County - Unincorporated,2019,2,,2297464
San Francisco,2019,2,71.23,63178126
San Jose,2019,2,45.84,47840488
San Rafael,2019,2,23.21,1386168
Santa Ana,2019,2,83.72,27985068
Santa Cruz,2019,2,63.21,4135232
Santa Cruz County - Unincorporated,2019,2,,10176915
Santa Rosa,2019,2,32.66,5713379
Seaside,2019,2,130.08,4302333
Shasta Lake,2019,2,389.47,4118673
Stanislaus County - Unincorporated,2019,2,,6877306
Undisclosed,2019,2,,89769026
Vallejo,2019,2,76.8,9103530
West Hollywood,2019,2,189.39,6916979
Alameda County - Unincorporated,2019,1,,8276527
Arcata,2019,1,111.44,2024896
Berkeley,2019,1,89.98,11004424
Cathedral City,2019,1,78.4,4179849
Clearlake,2019,1,83.22,1171781
Daly City,2019,1,1.25,137331
Davis,2019,1,37.2,2563331
Desert Hot Springs,2019,1,95.45,2865328
El Dorado County - Unincorporated,2019,1,,2827411
Hesperia,2019,1,6.18,587933
Humboldt County - Unincorporated,2019,1,,1866086
Kern County - Unincorporated,2019,1,,1792007
Long Beach,2019,1,25.1,11871518
Los Angeles,2019,1,32.93,131296026
Los Angeles County - Unincorporated,2019,1,,1021875
Mendocino County - Unincorporated,2019,1,,3780200
Monterey County - Unincorporated,2019,1,,3166049
Mount Shasta,2019,1,169.16,576351
Needles,2019,1,296.84,1606832
Oakland,2019,1,69.66,29949106
Palm Desert,2019,1,60.34,3240120
Palm Springs,2019,1,116.48,5522640
Perris,2019,1,39.55,3089077
Port Hueneme,2019,1,293.64,6916426
Sacramento,2019,1,78.54,39861027
Salinas,2019,1,9.83,1578901
San Bernardino County - Unincorporated,2019,1,,233718
San Diego,2019,1,32.7,46498528
San Diego County - Unincorporated,2019,1,,1974629
San Francisco,2019,1,65.33,57942597
San Jose,2019,1,41.76,43586992
San Rafael,2019,1,18.15,1083809
Santa Ana,2019,1,74.23,24810804
Santa Cruz,2019,1,38.71,2532231
Santa Cruz County - Unincorporated,2019,1,,9518330
Santa Rosa,2019,1,27.79,4860955
Seaside,2019,1,91.92,3040382
Shasta Lake,2019,1,306.27,3238839
Stanislaus County - Unincorporated,2019,1,,8169980
Undisclosed,2019,1,,73744280
Vallejo,2019,1,66.3,7859319
West Hollywood,2019,1,191.19,6982603
Adelanto,2018,4,17.87,632073
Berkeley,2018,4,93.7,11409939
Calaveras County - Unincorporated,2018,4,,1049691
Cathedral City,2018,4,77.07,4096402
Clearlake,2018,4,40.09,576897
Costa Mesa,2018,4,0.42,48110
Davis,2018,4,26.41,1807808
Desert Hot Springs,2018,4,91.1,2716966
El Dorado County - Unincorporated,2018,4,,2949094
Goleta,2018,4,43.88,1381245
Humboldt County - Unincorporated,2018,4,,1727207
Huntington Beach,2018,4,1.1,220336
Kern County - Unincorporated,2018,4,,1959866
Long Beach,2018,4,17.71,8403706
Los Angeles,2018,4,32.23,128808830
Los Angeles County - Unincorporated,2018,4,,904111
Mendocino County - Unincorporated,2018,4,,3991238
Monterey County - Unincorporated,2018,4,,3135536
Mount Shasta,2018,4,180.95,614721
Oakland,2018,4,71.32,30580481
Palm Springs,2018,4,97.5,4607520
Perris,2018,4,29.3,2275447
Port Hueneme,2018,4,245.29,5748976
Riverside,2018,4,0.33,108033
Riverside County - Unincorporated,2018,4,,45642
Sacramento,2018,4,79.43,39786373
Salinas,2018,4,17.37,2776599
San Bernardino County - Unincorporated,2018,4,,288573
San Diego,2018,4,31.06,44013702
San Diego County - Unincorporated,2018,4,,2754562
San Francisco,2018,4,68.65,60808787
San Jose,2018,4,41.66,43575370
Santa Ana,2018,4,77.83,26157954
Santa Barbara County - Unincorporated,2018,4,,333167
Santa Cruz,2018,4,40.63,2655939
Santa Cruz County - Unincorporated,2018,4,,10235716
Santa Rosa,2018,4,27.74,4911897
Stanislaus County - Unincorporated,2018,4,,9070648
Truckee,2018,4,26.69,429769
Undisclosed,2018,4,,80779632
Vallejo,2018,4,62.26,7389791
West Hollywood,2018,4,208.62,7652129
Alameda County - Unincorporated,2018,3,,7508141
Berkeley,2018,3,102.32,12459706
Cathedral City,2018,3,57.97,3081047
Clearlake,2018,3,26.4,379854
Desert Hot Springs,2018,3,77.05,2297965
El Dorado County - Unincorporated,2018,3,,3085940
Humboldt County - Unincorporated,2018,3,,1726295
Kern County - Unincorporated,2018,3,,1998166
Long Beach,2018,3,8.67,4116500
Los Angeles,2018,3,25.94,103677026
Los Angeles County - Unincorporated,2018,3,,860289
Mendocino County - Unincorporated,2018,3,,3607374
Monterey County - Unincorporated,2018,3,,2989924
Mount Shasta,2018,3,203.62,691701
Needles,2018,3,75.51,405428
Oakland,2018,3,61,26156843
Palm Springs,2018,3,70.94,3352532
Perris,2018,3,18.94,1471197
Sacramento,2018,3,72.88,36505859
Salinas,2018,3,10.06,1609260
San Bernardino County - Unincorporated,2018,3,,256696
San Diego,2018,3,28.86,40897209
San Diego County - Unincorporated,2018,3,,1696419
San Francisco,2018,3,66.27,58704891
San Jose,2018,3,39.28,41081421
Santa Ana,2018,3,58.39,19623805
Santa Barbara County - Unincorporated,2018,3,,173206
Santa Cruz,2018,3,43.76,2859990
Santa Cruz County - Unincorporated,2018,3,,8829151
Santa Rosa,2018,3,25.45,4506002
Stanislaus County - Unincorporated,2018,3,,7987540
Truckee,2018,3,29.63,477161
Undisclosed,2018,3,,67751417
Vallejo,2018,3,66.16,7853061
West Hollywood,2018,3,186.15,6828040
Arcata,2018,2,112.43,2044940
Berkeley,2018,2,104.69,12747661
Butte County - Unincorporated,2018,2,,77361
Calaveras County - Unincorporated,2018,2,,1379240
Carpinteria,2018,2,226.09,3038046
Cathedral City,2018,2,76.23,4051785
Costa Mesa,2018,2,0.79,90302
Desert Hot Springs,2018,2,106.98,3190466
El Dorado County - Unincorporated,2018,2,,3376229
Goleta,2018,2,55.37,1743060
Humboldt County - Unincorporated,2018,2,,2252335
Huntington Beach,2018,2,1.32,264707
Kern County - Unincorporated,2018,2,,2187751
Long Beach,2018,2,7.42,3520064
Los Angeles,2018,2,25.95,103713758
Los Angeles County - Unincorporated,2018,2,,684637
Mendocino County - Unincorporated,2018,2,,3608446
Monterey County - Unincorporated,2018,2,,3037251
Mount Shasta,2018,2,293,995349
Needles,2018,2,52.29,280770
Oakland,2018,2,64.64,27714873
Palm Springs,2018,2,94.41,4461319
Perris,2018,2,16.95,1316750
Riverside,2018,2,0.35,114099
Riverside County - Unincorporated,2018,2,,34637
Sacramento,2018,2,84.23,42188582
Salinas,2018,2,12.35,1974546
San Bernardino County - Unincorporated,2018,2,,322638
San Diego,2018,2,33.25,47115555
San Diego County - Unincorporated,2018,2,,2418650
San Francisco,2018,2,68.44,60620495
San Jose,2018,2,39.5,41316436
San Luis Obispo County - Unincorporated,2018,2,,136702
Santa Ana,2018,2,73.37,24658901
Santa Barbara County - Unincorporated,2018,2,,268697
Santa Cruz,2018,2,47.66,3115106
Santa Cruz County - Unincorporated,2018,2,,10072637
Santa Rosa,2018,2,26.46,4684810
Shasta Lake,2018,2,337.05,3510062
Stanislaus County - Unincorporated,2018,2,,8120955
Truckee,2018,2,26.45,425986
Undisclosed,2018,2,,66434497
Vallejo,2018,2,64.81,7692538
West Hollywood,2018,2,245.57,9007346
Berkeley,2018,1,88.84,10818499
Cathedral City,2018,1,35.12,1866987
Desert Hot Springs,2018,1,63.65,1898319
El Dorado County - Unincorporated,2018,1,,1239335
Humboldt County - Unincorporated,2018,1,,459580
Kern County - Unincorporated,2018,1,,1095021
Los Angeles,2018,1,6.77,27074545
Los Angeles County - Unincorporated,2018,1,,37905
Mendocino County - Unincorporated,2018,1,,1940899
Oakland,2018,1,55.63,23851678
Palm Springs,2018,1,61.38,2900435
Sacramento,2018,1,34.45,17259123
San Diego,2018,1,19.06,27010967
San Diego County - Unincorporated,2018,1,,1352265
San Francisco,2018,1,34.78,30809959
San Jose,2018,1,21.17,22141754
Santa Ana,2018,1,29.34,9861268
Santa Cruz County - Unincorporated,2018,1,,6173213
Santa Rosa,2018,1,13.56,2401392
Sonoma County - Unincorporated,2018,1,,855007
Stanislaus County - Unincorporated,2018,1,,11916125
Stockton,2018,1,9.37,2954696
Undisclosed,2018,1,,30617248
Vallejo,2018,1,36.5,4332763
